,City,Temperature,%Humidity,Cloudiness,Wind Speed,Latitude,Longitude
472,springfield,27.67,66,0,2.57,37.2153,-93.2982
473,agadez,40.75,8,14,2.65,19.75,10.25
474,say,35.31,43,99,6.78,13.1007,2.3689
475,basco,30.02,72,24,5.44,20.4487,121.9702
476,pemberton,17.83,56,0,0.32,50.3164,-122.8027
477,mount isa,14.87,33,0,3.6,-20.7333,139.5
478,botwood,23.24,52,95,3.91,49.1499,-55.3482
479,bundaberg,10.68,64,0,2.24,-24.85,152.35
480,tongzi,23.52,85,100,1.2,28.7829,105.0877
481,opuwo,27.85,14,11,3.71,-18.0607,13.84
482,senador jose porfirio,30.81,52,20,0.6,-2.5908,-51.9542
483,dubrovka,23.71,77,29,3.34,53.6907,33.5071
484,moscow,29.81,46,74,3.14,55.7522,37.6156
485,zhangye,26.77,13,81,2.07,38.9342,100.4517
486,davila,27.68,80,100,1.89,18.4726,120.5763
487,kaitangata,6.95,96,100,1.89,-46.2817,169.8464
488,phalodi,30.56,67,99,4.67,27.1333,72.3667
489,xuddur,29.53,31,52,8.2,4.1213,43.8894
490,swanton,22.32,97,100,4.12,41.5887,-83.8911
491,faya,16.29,63,86,4.73,18.3851,42.4509
492,torbay,19.41,92,100,3.09,47.6666,-52.7314
493,victoria point,10.45,68,0,1.34,-27.5833,153.3
494,avera,30.02,50,72,3.85,33.194,-82.5271
495,raudeberg,12.37,74,31,4.56,61.9875,5.1352
496,bella union,24.89,64,97,5.45,-30.2752,-57.6007
497,kruisfontein,17.16,75,94,2.64,-34.0033,24.7314
498,amalapuram,26.62,84,68,1.5,16.5833,82.0167
499,kurya,19.77,58,0,3.74,51.6003,82.2888
500,black river,29.73,63,12,1.7,18.0264,-77.8487
501,bairiki,27.0,78,20,5.14,1.3292,172.9752
502,worland,19.75,48,0,1.54,44.0169,-107.9554
503,souillac,22.21,78,40,6.17,-20.5167,57.5167
504,shelburne,21.08,56,100,4.07,44.0787,-80.2041
505,bindura,21.16,38,39,3.87,-17.3019,31.3306
506,bati,25.95,46,80,1.64,11.1833,40.0167
507,mashhad,33.08,38,0,6.17,36.297,59.6062
508,sao joao da barra,26.05,68,8,4.67,-21.6403,-41.0511
509,olga,19.71,96,48,0.92,43.7444,135.2892
510,port augusta,7.19,57,6,0.91,-32.5,137.7667
511,bumba,27.42,73,62,0.93,2.1833,22.4667
512,ribeirao pires,19.31,46,0,0.61,-23.7106,-46.4133
513,samoded,22.66,66,98,3.39,63.6083,40.5111
514,luderitz,16.76,58,0,5.34,-26.6481,15.1594
515,natchez,28.12,78,0,3.09,31.5604,-91.4032
516,balao,21.84,87,98,1.0,-2.9167,-79.8167
517,alekseyevsk,15.23,98,100,1.76,57.8406,108.3492
518,gibara,29.62,63,39,7.86,21.1097,-76.1317
519,kefamenanu,19.54,88,69,3.1,-9.4467,124.4781
520,kostino,19.08,65,7,1.92,58.9097,53.2691
521,san cristobal,24.1,58,72,2.43,7.7669,-72.225
522,lakes entrance,8.98,79,73,3.96,-37.8811,147.981
523,malaut,32.93,55,100,3.54,30.2167,74.4833
524,liverpool,19.89,58,20,6.17,53.4106,-2.9779
525,tual,26.1,85,55,10.52,-5.6667,132.75
526,kitimat,19.39,19,13,1.75,54.0524,-128.6534
527,viedma,10.09,95,100,4.08,-40.8135,-62.9967
528,nicoya,26.91,75,37,1.51,10.1483,-85.452
529,smithers,12.18,100,0,1.03,54.7804,-127.1743
530,charters towers,13.43,65,0,3.95,-20.1,146.2667
531,ostersund,12.25,66,75,8.75,63.1792,14.6357
532,piacabucu,26.09,61,13,3.68,-10.4056,-36.4344
533,linjiang,18.95,95,13,0.83,41.8069,126.9078
534,serenje,20.09,36,4,3.94,-13.2325,30.2352
535,yaval,26.84,81,100,1.44,21.1667,75.7
536,touros,28.28,64,26,7.5,-5.1989,-35.4608
537,shingu,24.95,92,7,1.25,33.7333,135.9833
538,raposos,23.26,38,0,2.45,-19.9672,-43.8042
539,oksfjord,12.17,99,100,3.84,70.2396,22.3479
540,tabuk,24.23,92,100,1.37,17.4189,121.4443
541,batamshinskiy,20.47,69,69,3.44,50.5594,58.2747
542,itarema,30.98,51,20,6.8,-2.9248,-39.9167
543,siderno,32.72,45,0,1.76,38.2779,16.302
544,si sa ket,32.15,76,76,2.46,14.8333,104.3333
545,honiara,24.64,88,98,1.94,-9.4333,159.95
546,mount hagen,14.76,98,100,0.87,-5.8581,144.2274
547,te anau,5.9,97,100,0.52,-45.4167,167.7167
548,nuevitas,29.95,63,100,6.52,21.5453,-77.2644
549,gazli,36.33,16,66,6.3,40.1333,63.45
550,florida,27.6,80,40,0.45,28.7505,-82.5001
551,lasa,22.64,72,71,1.16,46.6166,10.7002
552,williston,18.37,67,53,1.79,48.147,-103.618
553,vicksburg,28.34,79,0,3.09,32.3526,-90.8779
554,russell,27.51,74,20,2.06,32.3502,-85.1999
555,norsup,25.76,84,75,3.4,-16.0667,167.3833
556,hasaki,25.22,91,100,8.03,35.7333,140.8333
557,redmond,20.5,80,8,1.34,47.674,-122.1215
558,jalu,38.37,14,0,6.49,29.0331,21.5482
559,bay roberts,20.57,97,100,0.89,47.5999,-53.2648
560,nyurba,22.24,82,76,2.38,63.2842,118.3319
561,ruidoso,20.9,68,61,0.0,33.3317,-105.673
562,launceston,7.04,90,78,3.6,-41.45,147.1667
563,ngunguru,15.61,86,59,10.02,-35.6167,174.5
564,erie,23.09,67,100,0.45,42.7667,-78.6664
565,oxapampa,19.94,69,12,1.62,-10.5775,-75.4017
566,batagay,18.51,64,67,0.57,67.6333,134.6333
567,gokak,24.41,68,100,1.82,16.1667,74.8333
568,zastron,13.25,59,99,2.08,-30.3023,27.084
569,atar,43.62,10,2,8.96,20.5169,-13.0499
